
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        mrco_motion Instance, PlcTask Inputs^Main.M3.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^GasNozzleZ, Outputs^ToPlc
        mrco_motion Instance, PlcTask Inputs^Main.M3.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^GasNozzleZ-EL7047, STM Status^Status^Digital input 1
        mrco_motion Instance, PlcTask Inputs^Main.M3.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^GasNozzleZ-EL7047, STM Status^Status^Digital input 2
        mrco_motion Instance, PlcTask Inputs^Main.M4.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^SamplePaddleX, Outputs^ToPlc
        mrco_motion Instance, PlcTask Inputs^Main.M4.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^SamplePaddleX-EL7047, STM Status^Status^Digital input 1
        mrco_motion Instance, PlcTask Inputs^Main.M4.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^SamplePaddleX-EL7047, STM Status^Status^Digital input 2
        mrco_motion Instance, PlcTask Inputs^Main.M5.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^SamplePaddleY, Outputs^ToPlc
        mrco_motion Instance, PlcTask Inputs^Main.M5.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^SamplePaddleY-EL7047, STM Status^Status^Digital input 2
        mrco_motion Instance, PlcTask Inputs^Main.M5.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^SamplePaddleY-EL7047, STM Status^Status^Digital input 1
        mrco_motion Instance, PlcTask Inputs^Main.M6.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^SamplePaddleZ, Outputs^ToPlc
        mrco_motion Instance, PlcTask Inputs^Main.M6.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^SamplePaddleZ-EL7047, STM Status^Status^Digital input 2
        mrco_motion Instance, PlcTask Inputs^Main.M6.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^SamplePaddleZ-EL7047, STM Status^Status^Digital input 1
        mrco_motion Instance, PlcTask Inputs^Main.M7.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^SamplyPaddleVX, Outputs^ToPlc
        mrco_motion Instance, PlcTask Inputs^Main.M8.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^SamplePaddleVY, Outputs^ToPlc
        mrco_motion Instance, PlcTask Inputs^Main.M9.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^SamplePaddleVZ, Outputs^ToPlc
        mrco_motion Instance, PlcTask Outputs^Main.M1.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^GasNozzleX, Inputs^FromPlc
        mrco_motion Instance, PlcTask Outputs^Main.M2.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^GasNozzleY, Inputs^FromPlc
        mrco_motion Instance, PlcTask Outputs^Main.M3.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^GasNozzleZ, Inputs^FromPlc
        mrco_motion Instance, PlcTask Outputs^Main.M4.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^SamplePaddleX, Inputs^FromPlc
        mrco_motion Instance, PlcTask Outputs^Main.M5.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^SamplePaddleY, Inputs^FromPlc
        mrco_motion Instance, PlcTask Outputs^Main.M6.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^SamplePaddleZ, Inputs^FromPlc
        mrco_motion Instance, PlcTask Outputs^Main.M7.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^SamplyPaddleVX, Inputs^FromPlc
        mrco_motion Instance, PlcTask Outputs^Main.M8.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^SamplePaddleVY, Inputs^FromPlc
        mrco_motion Instance, PlcTask Outputs^Main.M9.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^SamplePaddleVZ, Inputs^FromPlc
        mrco_motion Instance, PlcTask Outputs^Main.nVirtualEncoderM7nm, TINC^NC-Task 1 SAF^Axes^SamplyPaddleVX, Enc^Inputs^In^nDataIn1
        mrco_motion Instance, PlcTask Outputs^Main.nVirtualEncoderM8nm, TINC^NC-Task 1 SAF^Axes^SamplePaddleVY, Enc^Inputs^In^nDataIn1
        mrco_motion Instance, PlcTask Outputs^Main.nVirtualEncoderM9nm, TINC^NC-Task 1 SAF^Axes^SamplePaddleVZ, Enc^Inputs^In^nDataIn1
